trip_id,driver_id,pickup_location,drop_location,distance_km,fare_amount,trip_status,name,city,rating,actual_start,actual_end,trip_duration_minutes,delay_minutes,completion_flag,cancellation_flag,valid_distance
1,78,IT Park,IT Park,8.6,0.0,cancelled,Anjali_78,Delhi,5.0,2025-01-03 01:44:00,,,0.0,False,True,True
2,114,Airport,Mall,17.54,203.08,completed,Neha_114,Bangalore,3.7,2025-01-02 04:34:00,2025-01-02 04:50:00,16.0,0.0,True,False,True
3,132,Railway Station,Mall,17.27,213.02,completed,Priya_132,Hyderabad,4.0,2025-01-06 22:55:00,2025-01-06 23:29:00,34.0,0.0,True,False,True
4,58,Railway Station,IT Park,20.55,185.6,completed,Priya_58,Bangalore,4.1,2025-01-07 22:14:00,2025-01-07 22:47:00,33.0,0.0,True,False,True
5,19,IT Park,IT Park,12.47,177.11,completed,Rahul_19,Hyderabad,3.9,2025-01-05 00:15:00,2025-01-05 01:15:00,60.0,0.0,True,False,True
6,103,Airport,IT Park,7.61,95.83,completed,Vikas_103,Bangalore,3.7,2025-01-04 22:19:00,2025-01-04 22:33:00,14.0,0.0,True,False,True
7,57,Airport,City Center,6.05,0.0,cancelled,Priya_57,Pune,4.6,2025-01-02 02:38:00,,,0.0,False,True,True
8,64,IT Park,City Center,23.1,204.42,completed,Amit_64,Mumbai,3.6,2025-01-06 08:45:00,2025-01-06 09:30:00,45.0,0.0,True,False,True
9,144,City Center,City Center,15.7,0.0,cancelled,Rahul_144,Bangalore,4.4,2025-01-04 11:00:00,,,0.0,False,True,True
10,110,IT Park,IT Park,21.1,249.72,completed,Vikas_110,Mumbai,4.5,2025-01-01 23:20:00,2025-01-01 23:47:00,27.0,0.0,True,False,True
11,67,City Center,IT Park,19.29,0.0,cancelled,Priya_67,Pune,3.7,2025-01-02 04:15:00,,,0.0,False,True,True
12,62,Railway Station,Mall,8.32,0.0,cancelled,Anjali_62,Mumbai,4.4,2025-01-06 14:05:00,,,0.0,False,True,True
13,86,Railway Station,Railway Station,9.35,110.15,completed,Arjun_86,Pune,3.6,2025-01-01 18:16:00,2025-01-01 18:24:00,8.0,0.0,True,False,True
14,99,IT Park,IT Park,17.96,232.49,completed,Rahul_99,Delhi,4.2,2025-01-04 14:23:00,2025-01-04 14:32:00,9.0,0.0,True,False,True
15,85,IT Park,IT Park,14.48,157.98,completed,Karan_85,Mumbai,5.0,2025-01-02 08:39:00,2025-01-02 09:23:00,44.0,0.0,True,False,True
16,150,IT Park,Airport,23.76,0.0,cancelled,Sneha_150,Pune,4.8,2025-01-07 02:27:00,,,0.0,False,True,True
17,91,City Center,City Center,8.87,0.0,cancelled,Rahul_91,Pune,3.6,2025-01-06 14:21:00,,,0.0,False,True,True
18,57,Airport,IT Park,13.23,0.0,cancelled,Priya_57,Pune,4.6,2025-01-07 15:21:00,,,0.0,False,True,True
19,87,IT Park,Railway Station,17.38,236.14,completed,Vikas_87,Delhi,3.6,2025-01-01 19:12:00,2025-01-01 19:45:00,33.0,0.0,True,False,True
20,137,Airport,IT Park,2.62,28.19,completed,Karan_137,Delhi,3.7,2025-01-03 11:24:00,2025-01-03 11:49:00,25.0,0.0,True,False,True
21,35,IT Park,Mall,21.94,0.0,cancelled,Rahul_35,Delhi,4.8,2025-01-06 17:52:00,,,0.0,False,True,True
22,55,Mall,IT Park,12.46,0.0,cancelled,Rohit_55,Pune,3.7,2025-01-03 01:11:00,,,0.0,False,True,True
23,65,Mall,Railway Station,21.2,239.39,completed,Amit_65,Bangalore,3.6,2025-01-06 11:01:00,2025-01-06 11:12:00,11.0,0.0,True,False,True
24,18,Railway Station,Railway Station,19.97,250.87,completed,Karan_18,Delhi,4.8,2025-01-02 07:01:00,2025-01-02 07:38:00,37.0,0.0,True,False,True
25,6,Airport,City Center,16.29,0.0,cancelled,Amit_6,Pune,3.8,2025-01-03 07:07:00,,,0.0,False,True,True
26,56,Railway Station,City Center,12.7,0.0,cancelled,Anjali_56,Pune,4.1,2025-01-04 03:39:00,,,0.0,False,True,True
27,30,Airport,City Center,19.89,0.0,cancelled,Sneha_30,Hyderabad,3.7,2025-01-06 07:32:00,,,0.0,False,True,True
28,7,IT Park,Railway Station,23.36,0.0,cancelled,Anjali_7,Hyderabad,3.8,2025-01-07 07:06:00,,,0.0,False,True,True
29,20,Airport,Mall,15.62,215.77,completed,Vikas_20,Mumbai,4.1,2025-01-08 06:31:00,2025-01-08 06:46:00,15.0,0.0,True,False,True
30,31,Mall,City Center,20.31,242.94,completed,Neha_31,Mumbai,4.6,2025-01-05 13:48:00,2025-01-05 14:11:00,23.0,0.0,True,False,True
31,110,Airport,IT Park,17.21,0.0,cancelled,Vikas_110,Mumbai,4.5,2025-01-05 23:37:00,,,0.0,False,True,True
32,126,Railway Station,IT Park,4.43,0.0,cancelled,Vikas_126,Hyderabad,4.7,2025-01-05 04:23:00,,,0.0,False,True,True
33,46,City Center,City Center,18.88,0.0,cancelled,Karan_46,Pune,4.4,2025-01-08 03:15:00,,,0.0,False,True,True
